0x970ed0e6,	0x16950515,	0x9b178b59,	0x7fb00a9e,
0xbfffd2ea,	0x087b061b,	0xc092d48c,	0xf32f5fa7,
0xf90e99ab,	0xf9312dc2,	0xe4d74564,	0xa698e99f,
0x7111bcbe,	0xec3968cd,	0x5436fa2d,	0x4e99ba9f,
0x9f8dcd1b,	0xb465b9af,	0x15212d3a,	0xe6f6e5a0,
0xbd4058d2,	0xb6ad2f5a,	0xa3260b5b,	0x734a3ede,
0x0f6ea66e,	0xb223e5a6,	0xebdc5128,	0xc4233eef,
0x09715a54,	0x3dbed193,	0x876b0277,	0x3adec15b,
0xb700dc55,	0x10aa107c,	0xdb7dbb4f,	0x1b9fa169,
0xcca80ecc,	0x273a03cb,	0x91afbe93,	0x7e893ced,
0x02410cf4,	0x15a0d7fb,	0x325f6e3b,	0xd9a9ce1d,
0x60950dd3,	0x9e291404,	0x0ea0a7d7,	0x41a346e8,
0x3fa2bd77,	0x8d20e602,	0xc8964616,	0xd6e19ce4,
0x563abb53,	0xdfd2769f,	0x24ccd347,	0xa322eae5,
0xf9a54b69,	0x176ce20e,	0x0feb59ba,	0x2a8fea4d,
0x3150bf41,	0x080a9926,	0x3f5134f7,	0x83295a7c,
0xc46c81a3,	0x19b6eccb,	0x40428921,	0x1b810f1b,
0xb76b6ac1,	0xb2292755,	0x79529867,	0x59f9d7af,
0xdaf8b861,	0x7fb68662,	0xa056b25b,	0xf826a597,
0xb7a2ceab,	0xd2612873,	0xec1f4d81,	0xb808abef,
0x7073078e,	0x6b91402a,	0xa3fbd414,	0x02a41c67,
0x544d48fc,	0x015dcb48,	0x11199d22,	0x1593a95e,
0x2c79af8e,	0x3548292d,	0x4727d9e9,	0xfe8a3dd9,
0x97f018b9,	0x0a7571f1,	0x3c00b794,	0xd3ff0072,
0x30fe579d,	0x2546f2ab,	0x0202f6c2,	0x11c15bc0,
0x8b4451f4,	0xf112d73b,	0xbfafaafa,	0xef369dfd,
0x308c4f78,	0xf19c2960,	0x9c19ac8a,	0x11230a97,
0x10f31535,	0x3bd988a6,	0x0cbbd3ec,	0x0ed616a5,
0x3680c09b,	0x91428b6b,	0x27832f53,	0xb7c9358a,
0x4f799c7b,	0x322999ba,	0x77229b52,	0x9a08a9be,
0x51ed5e85,	0x4a901240,	0x3ea94c88,	0x1118c795,
0x77452790,	0xb5ad6941,	0x3d00fdf2,	0x673b244a,
0x05b9a17e,	0x99993324,	0x118016db,	0x75484d41,
0xb75d23d0,	0xd34fa5da,	0xcc408938,	0x7ece1817,
0x7ea1b29e,	0xe7c2d699,	0x0f3dfbc7,	0x0b4555b7,
0x2cc05a7c,	0xcd23c5b9,	0x60161008,	0x4ca245c0,
0x5a36a6ae,	0xe893e428,	0xc9b2b8b1,	0x5448fd9a,
0x8d42d55b,	0xfa8ad719,	0x87ce3922,	0x5aecf655,
0x13ac5a66,	0x24c562f6,	0xc46a075f,	0xf1e40a8b,
0x941e2816,	0x15f746fd,	0x4cca60e0,	0x299b2a62,
0x73478a0d,	0x567e8782,	0x80895e42,	0x9583cb92,
0x32c73b01,	0xdf7781a2,	0xbfd53199,	0x565307b2,
0xf9c03681,	0x545cd9ee,	0xdb6ef914,	0x8f3a0f60,
0xe2599fd7,	0xbd1469a3,	0xa10bac43,	0x8ee0f53b,
0xfb397bd3,	0x1320fd60,	0x0fae4a4b,	0x9643a2ef,
0x542fa912,	0xf66acb30,	0x8c01a04c,	0x9a61f428,
0x767779d3,	0x7500c159,	0x081c8e77,	0x43df3122,
0xc8a9bc06,	0x68576d2b,	0x52ce3a2e,	0x89256fcf,
0x9bc3175c,	0x884e9d8c,	0x840b9a09,	0x7596e0e2,
0xabf086b6,	0x2e67e693,	0x8fd9d5d6,	0x5c33a3c1,
0xb0db727d,	0x4a52de56,	0x38873f93,	0x369cd226,
0x6ddeb66d,	0xe15f2459,	0xd71f9b20,	0xbcdf4d99,
0x0121658e,	0xf9db6f89,	0xf84bbe80,	0xc2cdd90e,
0xb80fdedb,	0xd75667b5,	0x89946de9,	0xa32fdd8d,
0xd1b2a769,	0xa71af914,	0x52f47223,	0x7b5bbf94,
0xc5756339,	0x765700cd,	0x1b76522b,	0x10b2a7a7,
0xf66f0dce,	0x830e175c,	0x8ec5c90d,	0x78facdee,
0xd79ab3bd,	0x8be528ab,	0xdb19d4ea,	0x8920768a,
0xf1ee4c3d,	0x41ba7328,	0x3509df65,	0xa37d1a42,
0x850b7186,	0xb1436128,	0x5a08b8f2,	0x27a84ef3,
0x4699d660,	0xc3a647aa,	0x42ac787d,	0x5a12ad69,
0xe3eb464e,	0x5d02ddf3,	0x166599f8,	0xfb60f496,
0x99482b78,	0xdda70ccd,	0x328b223f,	0xc17b09f9,
0xfe33a376,	0x5761ee07,	0x9b886028,	0x090e71c7,
0xcb3e5f12,	0xd3eaa84a,	0x5236aca3,	0xaccdaae8,
0xb806ffd0,	0x9da669d8,	0xa279b4b8,	0x5bc2d750,
0xc909a6f2,	0xa0271dfb,	0x79192e10,	0x57328242,
0xfad4b03c,	0x88e6d952,	0x4ea097f9,	0xbeed008a,
0x8362f77b,	0x8cb35545,	0x967b7aee,	0x2a15cf5a,
0xec39bcba,	0x555a5795,	0x93a4a7bb,	0x6ca9ff79,
0x760ed185,	0x690c2e3d,	0x874a340d,	0x66da03f6,
0x40a0eb9b,	0xa4635c53,	0xd54f88e9,	0x8cf960fc,
0x9281e930,	0x4b871388,	0x93d5afc2,	0xa08ce066,
0x7e4e3285,	0x5dfe67cf,	0xd589f83e,	0x39686ea8,
0x309d8b6d,	0x5817b862,	0xb79e5697,	0x794fc22d,
0x88718d7b,	0xfea9919f,	0x61b6e97b,	0xa056590c,
0x2b7dec71,	0x6e3fe551,	0xde8fb690,	0x1e8432fc,
0x3a582da2,	0x43156828,	0x699aa0d2,	0x8b60c7c1,
0x42655a0d,	0xda3b2073,	0x1fcbd187,	0xb7e8ebdb,
0x38523922,	0x6ab4c58d,	0xa57c97ad,	0xe40da53c,
0x5ce24bf3,	0x0885391a,	0xa8d23e09,	0xb790bc3a,
0xdbe626ce,	0x9825b7dd,	0x750fff15,	0xf59e3455,
0x9fd77b23,	0x52056a91,	0xfe0485cd,	0x695c4d77,
0x1c1a7d87,	0xb4a216a5,	0x476ffcb1,	0x73d4b9e5,
0x667afb76,	0xae5123d1,	0x036b8c60,	0x6da02e1d,
0xd8efc647,	0x1fe6dd3b,	0xb240fa2e,	0x27ad57de,
0x71030362,	0xf032e223,	0xae0a3ce7,	0xa3986894,
0xcc0d3503,	0x353f0815,	0x5df4a1a3,	0xfac260bb,
0x202c7593,	0xbadafb32,	0x7bc64e14,	0x6cd4da2e,
0xf1519aed,	0x55510d45,	0xe28d483f,	0x28221d48,
0x01c0bd26,	0x5c301fd7,	0xa12045f5,	0x76b05ace,
0xa2bbbb82,	0x97ab1865,	0x8d4ce459,	0x268fb1eb,
0x5dd52280,	0x2a5967fa,	0x64a3e4bc,	0xb45e0a97,
0xe8966ce2,	0x4e71465c,	0x964109e7,	0xabed1708,
0x7a13e4a4,	0xfd5e1477,	0x9910d3b9,	0x9ae0a78a,
0xd3cc1536,	0x2dfd162d,	0x3a0902ca,	0xa72dd7e3,
0x61afb44f,	0x8b1c3a67,	0xbb3c94b9,	0xa32b02e8,
0x47c73d33,	0x5de41852,	0xae80d1ec,	0x09f3ce22,
0x8bf48c41,	0xc250e044,	0x7c4ea278,	0x409f5374,
0xe5940d9d,	0xd0bf2472,	0xa1bd617f,	0xcd1fdb18,
0x99858d2b,	0xb418d69a,	0x76bb3f87,	0x399bdc16,
0xfe99947c,	0xa8506ae2,	0xdf04a39f,	0x64161b49,
0x5551de8b,	0x32de95b4,	0x23b2e25a,	0xe8c0adb9,
0x8068c813,	0x4cdd0184,	0xdba81d02,	0x0bb87f6f,
0x0848c5a9,	0x09de62c3,	0x4c9f6c81,	0x93cfd4f0,
0xe732145d,	0x10f0a466,	0x634f4fca,	0x3d15a895,
0xb45b6281,	0x33141400,	0x68e1e66b,	0x9eb7fa62,
0x00b982a5,	0xdc30d528,	0x99353212,	0xb39b39cb,
0x9915ee79,	0x45b9019a,	0x2950a41b,	0xae7c06f9,
0xa549f671,	0xa577ead9,	0x6460b7ea,	0xd74ba7f0,
0xa153dfbf,	0xce43d0c8,	0x4db0cb22,	0x5fdc31a0,
0xc6d8343f,	0xe6c71f5d,	0x544b5e49,	0xc05aa5b0,
0xdee2e78d,	0x21a5a92c,	0xceff698b,	0xc2af2e98,
0xd21ff919,	0x253bfcb0,	0x38bb6000,	0x3bdc0d95,
0xf58720bd,	0x555571e2,	0x5f46c392,	0xed75a926,
0xfb2ea273,	0xcace1efd,	0xdee40d28,	0x825b887e,
0xb9f571d0,	0x5af0e2eb,	0x1e84e8d5,	0xe5faf18e,
0x09e6f9c4,	0x0275418d,	0x286a78e5,	0x67ce248b,
0x1d16cec4,	0xa7a91b4e,	0xb69073a5,	0x850c89b7,
0xf2fbb34c,	0xc20fdf4d,	0x400790e6,	0x426e089a,
0x33da3064,	0xecd24b1c,	0xafc86b04,	0x0741e20e,
0x78b2aee8,	0xcbdf174c,	0xb3ae59ef,	0x3304707f,
0xa7426892,	0x5daf5012,	0xa7cb63f5,	0x59a11f7c,
0xc6d07905,	0xe838459f,	0xfdf02a6d,	0x6f5e4acf,
0xe9e3226f,	0xb9725afd,	0x6241649f,	0x95988faf,
0xa081c6c5,	0xa9eb2d11,	0xc2443b09,	0xe0311918,
0x1ef297cb,	0xf443b6be,	0x26581e9b,	0x291fc191,
0xc77165f8,	0xdb430c89,	0x2d3758c4,	0x6c533994,
0x3ddc4401,	0x9a7c3ec7,	0xb51caeb7,	0x0b1af900,
0x965bcbec,	0x159c52a2,	0x79d3971e,	0x05450934,
0x35ec78f2,	0xf3f95c09,	0xaf428eac,	0x62cacb9f,
0x777a0f04,	0xc84c848b,	0x590bfbc0,	0x3278cf42,
0x80212999,	0x4b165cab,	0xfeb5061a,	0xd1edbcc4,
0x713368d9,	0x1166ae7f,	0x624ad72f,	0x8ad9e50c,
0x08c5a38d,	0xc69f14b5,	0xe72af0d6,	0xcaed6525,
0x90aa248b,	0x9c518708,	0xc2b61ceb,	0x03d96759,
0xf212ea2b,	0x5f208660,	0x86bfc04a,	0x5985bc07,
0xaa4fca93,	0x6a20c21f,	0xac11f3a5,	0xa37e81e6,
0x47e46f31,	0x0fbe92dd,	0xd7ced8a9,	0x7e0e9b17,
0x75d64f73,	0x1aa88320,	0x2c207cb3,	0xf15513e4,
0xd79bc9bd,	0x2e33fdc1,	0x605baa8c,	0x2c5a7f84,
0x13fdd5d4,	0x526bd3cd,	0x2dedb93a,	0x915f4b74,
0xbe8430ed,	0x1159024d,	0x42857f19,	0xc1421d60,
0xb37e98bb,	0x7041760e,	0x404ba9e0,	0xadfcb9d2,
0x5bb7904e,	0xb67a4814,	0x4dec413c,	0xc4aa8e09,
0x599a8813,	0x418af309,	0x1b70b3ef,	0xbcffb6d0,
0x32a221bb,	0x92807fd9,	0x9d71e8c5,	0x5d8e2809,
0x9356cc7b,	0x9e775e7e,	0x0639ab21,	0xaa7403b3,
0x878d82ee,	0x1c513739,	0xd1d56bab,	0xf72d5c2f,
0x0ec2b242,	0x33b9ee8d,	0x0921cb76,	0x96b903c0,
0x4b60e522,	0x651a2426,	0x678fec9b,	0xec785618,
0xbc930977,	0x8c7e369e,	0x10c46c62,	0x6f0cf663,
0x6b9c8438,	0xe28ff641,	0x1114ff3e,	0x58b7677f,
0xc81fc485,	0x8741210f,	0x0800b8f4,	0x8defc914,
/*  m101067660F.inc  */
0x00000001,	0x0000060f,	0x09292010,	0x00010676,
0x8fe1a237,	0x00000001,	0x00000010,	0x00000fd0,
0x00001000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x0000060f,
0x00000035,	0x2e000000,	0x20100928,	0x00000301,
0x00000001,	0x00010676,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xcd5c7635,	0x1603940d,	0x976e7e8b,	0x02bac8d1,
0x9be45039,	0x69a22250,	0x76d8821c,	0x3fefb30d,
0x170ce7c7,	0xd727c705,	0x019b1ba5,	0xe0414a29,
0x57d45458,	0x26a8a411,	0x9faad966,	0x095ec8b0,
0x083a7c2a,	0x17cfc70f,	0x3c8e78a8,	0xce18c419,
0x5f2ddeb7,	0xc9c95d71,	0x437a5116,	0xe0253ad0,
0xec78db42,	0x681e436f,	0x7fd028bb,	0x1149a501,
0x0bdf0d05,	0xc2321514,	0xd6866cd8,	0x64942685,
0x21e0276b,	0x0817a288,	0x09138669,	0x792985dc,
0xbd60d6aa,	0xfbf902ec,	0x43fee69d,	0x5c5823c0,
0x9dca1fe6,	0xb528b0c5,	0x22fd29ab,	0xac4fe251,
0x77207813,	0x0637a1f9,	0x16bfcf73,	0x80497f6b,
0xe5bca939,	0x1539fa1a,	0x66607fea,	0x2276c06f,
0xd003229e,	0x3622fda7,	0x18d0b8af,	0x9f399760,
0x3ac6387b,	0x6c7148fa,	0xfaf4df9f,	0x965db840,
0x7c142542,	0x7b805f4c,	0x3f2002a3,	0x061399ce,
0x2f1a03c4,	0x7f1c7616,	0xb2f9ab42,	0x4e6a92a2,
0xb44b96d6,	0xe1167017,	0xec4b2fb3,	0xa15376be,
0x00000011,	0x0788335a,	0x28facca9,	0xbf2e27da,
0xebd0c3e5,	0x6e2bf3d3,	0x1291c903,	0x1b6f078f,
0xb9fa90d0,	0x08dafe1d,	0xd3597151,	0xc19ebdfc,
0x5979ae2d,	0x4dbac714,	0xfe524484,	0x113ace1c,
0x00e8b78c,	0xdbfcb209,	0x578f12c8,	0xa0a9a9a4,
0x75cbba05,	0x465b7ad3,	0xd7a0400c,	0x78c872fd,
0x58e583ad,	0x89833f8a,	0x06682ef2,	0x2b171402,
0x7dce156e,	0x03d0960a,	0xa49efcec,	0xe2571f5d,
0x0e78dbcf,	0x344dbcb5,	0x742d5af8,	0x151b31b5,
0xe7305747,	0x3e7ca578,	0x60fbc463,	0x850a9838,
0x10006766,	0x70f8c433,	0x033bab69,	0xc4871830,
0x41eac63f,	0x78886cad,	0x5631a48e,	0x01a4dbca,
0xfe92aa1b,	0x0a0d0ea2,	0x7e74d7af,	0x9297e473,
0x1c04148a,	0x6f60c9b8,	0xd2f3bac6,	0xd4664494,
0xf5e57c3c,	0x4bf483a2,	0xa87a6675,	0xd4c0634d,
0x90ec0d11,	0x9affdc7a,	0x31c0f085,	0xe70154b4,
0x0f6042e1,	0xb0a44492,	0xd6978645,	0xb0d6bdd8,
0x16a408ce,	0xbe208d45,	0xfde84e47,	0x357b93d5,
0x197beb3f,	0xffdd29ff,	0x4a5895d6,	0x8354ce1c,
0xb47f4fe8,	0xd162dfe5,	0x9805816d,	0xd6c09438,
0x0f1db09b,	0x4a7fd1e0,	0x1e260e75,	0xcb1064c8,
0xbe41a45a,	0x715047b5,	0x0a1ad754,	0x968231ee,
0x4f156004,	0x6a37fee6,	0xab2d3034,	0x147ee014,
0xdc7471b2,	0xa5f20a4e,	0xdc803518,	0x8adeba3e,
0xb960d413,	0x51f60de9,	0x015914f4,	0xd32542b6,
0x007a7f34,	0x96910cbe,	0x948e5d84,	0xb305ebc5,
0x99d34cba,	0x30d334ae,	0xd38198fa,	0x14767c49,
0x4c15d5b0,	0xf4371db4,	0xeef4cfbb,	0x4256b5d7,
0x41ce6de0,	0x8840ba88,	0x99d0d63b,	0xfe90fb19,
0x8e4ef36a,	0x728827f6,	0x0b676dad,	0x377239b5,
0xff0c85a8,	0xd954058e,	0x04d26bbd,	0x9ea520ca,
0x42c6f7a0,	0xe99386d4,	0xbd4f820f,	0x27b217bd,
0xd2cbf0d3,	0x5a6ece4b,	0xed82c4bf,	0xb7d4c10c,
0x9aa0e173,	0xb4d7721a,	0x990637ed,	0x58e2f40b,
0x6cd2d564,	0x2d58e6aa,	0x1e3f5330,	0xd724d2dc,
0xfca0c657,	0x68cd14bf,	0x6117e696,	0xe48c6c00,
0x95c75bb2,	0x949a702e,	0x7823d834,	0xafb0c045,
0xef4f6c0b,	0x5c4c00f1,	0xc0a7edc6,	0xe7397e19,
0x8eaec8c3,	0x298d9212,	0x4afc4fa6,	0x24cca594,
0x5b0345f8,	0xbde656d9,	0xb6a9199e,	0x6788166d,
0xf6a9766a,	0x7d6efd02,	0xbe989743,	0x53db6a53,
0x26acebc6,	0x0c661c7c,	0xba39c1ac,	0x46fe6a74,
0x33743b7f,	0x60389f01,	0x26445dae,	0xd9e2dbbd,
0x723821dc,	0x935a8568,	0x07d28911,	0x1003b007,
0xffd0470d,	0x1c7ec08d,	0xab13ae7c,	0xa471a700,
0x61af6580,	0xb2149237,	0xa68d4884,	0x96e29cb5,
0x9ed0fea3,	0x7179142e,	0xbdc41838,	0x66508f94,
0x3fc14db9,	0x3e4e989e,	0xfda40b42,	0x7d7e1e3c,
0x809f23d2,	0x08ecc884,	0xab90e259,	0xab05613c,
0x89b0fe97,	0x4ec6aef5,	0x64f19b7f,	0xa36addbb,
0x4617a47a,	0x7fb68f44,	0xcf3a8187,	0x73bb8e77,
0xa1f2e1d7,	0x71520c84,	0x0fa10c2e,	0x79657a56,
0x61382ff3,	0xbcccf548,	0x9513c9a7,	0x3aa91723,
0xd92154e1,	0x5f03c0eb,	0xb5091f85,	0xf19fa6c8,
0x1c030671,	0x4e2aadcd,	0x862fe82d,	0x4dcfcbcc,
0xc14d5269,	0x377d3c35,	0x01a87aa2,	0x577a58af,
0xa6742bfe,	0xe04b391f,	0xb8002f20,	0xdf2b4ca2,
0x64687c4d,	0x99a4bcd9,	0x332a2d33,	0xe231e1db,
0xc9260a6e,	0xdf875589,	0x08a8b612,	0xfcb595ef,
0x23f09500,	0x50e4db67,	0x861ec8e6,	0x07ea2473,
0xff5d36a8,	0x4f27405c,	0xfb749fb2,	0x33e3137c,
0x20ecc68e,	0x04599816,	0x5ef94e92,	0x636eed16,
0x0b1ce1e2,	0x54cc3aa7,	0x6190f4a9,	0xb92359ec,
0x947af351,	0x62278aa5,	0xc22d8f72,	0x9d72c80e,
0x614a9754,	0x622fc50b,	0x007e2b67,	0x45407b6b,
0x7a971c77,	0xc2af3a88,	0xa8859226,	0x652f92e4,
0x0cbe851d,	0x0ddac8fc,	0x055a1563,	0x738e03dd,
0x85815f4a,	0xce351842,	0x7735df1f,	0x49bf9d17,
0x8969b9bb,	0x6b2478f6,	0x7d1f345a,	0xde84d7e2,
0x7459831e,	0xdff84c3d,	0xcc2f10a4,	0x057859d5,
0xbf05b6a9,	0x8cfd5040,	0x4903c653,	0xb9ceaacc,
0x14a480f9,	0xe940e680,	0x62f32cb8,	0x6a3bf1e1,
0x6e789199,	0x6b452cec,	0xd9f43312,	0xe25fbbb0,
0xd2fc5565,	0x5e5c5c41,	0xa158ba32,	0xb1364cef,
0x3bad4552,	0x2a37d087,	0x1cdb0454,	0x6fcaf84a,
0xf37bf4af,	0xb243ab15,	0xc1bea3e5,	0x7f71223d,
0xfcc0db87,	0x70ebe1cd,	0xa7186158,	0x4645a50f,
0x4a72862b,	0x11fadd77,	0x62b6e6e0,	0xa08cb439,
0xc97c8822,	0xae5329e9,	0x6894e381,	0xbc3fd08c,
0x63c4c376,	0x778dd3fa,	0xf44c10f8,	0x9b46c123,
0x8c773ca7,	0xe244e31e,	0xbc5b1d7d,	0xf08dae13,
0x5a31b2cd,	0x21cae60f,	0x7cabcf9c,	0x3e0b6758,
0x10501f82,	0xb97123f6,	0x34a748e2,	0x6bbed71f,
0x79a492a0,	0xc6699b20,	0xff168c13,	0xe1d97f5d,
0xbc6ae406,	0xb646b08a,	0x266cf921,	0xa871108b,
0xbc8b60fe,	0x1ebfb166,	0x6cce08de,	0xb00034af,
0x8a1a4f8b,	0x829fe92b,	0xa8e583e2,	0x303ed627,
0x05a53ec5,	0xcedd09a1,	0xcdef97dc,	0xd8b1f6f0,
0xaf15302f,	0x3e4ea367,	0x489107de,	0x5de1ddf3,
0x7df7536f,	0xa896063e,	0xdc7eac2e,	0x03d61f3a,
0xceb7cd2a,	0x67d394f3,	0xdd55740e,	0xcd9f0261,
0xb464b758,	0x1faaedea,	0xbd38f64c,	0x5d19669d,
0x1eed1a6e,	0x378896dd,	0xa12125db,	0xd60ca695,
0x6e57a927,	0x8d4cfeac,	0x01287003,	0xefebdd07,
0x0321b83b,	0x8dcff5ea,	0xb5cf9c9e,	0x5069e7bd,
0xe825acd2,	0x2931b1d3,	0x6ad92693,	0xf9533335,
0xd81e1459,	0x447a6f19,	0x95968cba,	0x792f32c2,
0xa1d0c696,	0x50b2f01b,	0xf3a86b83,	0x6aec7b50,
0x7c10a30b,	0x9ee89fdd,	0xdf1da1c3,	0x93008b66,
0xc7338c3e,	0x3fc4a6f1,	0x2440db04,	0x5af4d472,
0xd6a97ffb,	0x0ef0ad4e,	0xf7e3e539,	0x7e7a2a6c,
0x923a5f2c,	0x1c92899f,	0x7b77c20b,	0x97dd2cb5,
0x18f2de94,	0x44d7d456,	0x30b80309,	0xcfcd3805,
0x82e30950,	0x1925303b,	0x454dc11b,	0xec6b221d,
0x0f8bedf9,	0x13de4182,	0xae7d58ff,	0xc402c383,
0x91f59409,	0x29d16bbe,	0x176c6829,	0x09480ba9,
0xdfc9bdf6,	0x55fe11bb,	0x37651128,	0xfa4ee4d9,
0xb4402d81,	0x5fd0c7db,	0x0a9fc656,	0x9ee57273,
0x89d5e62b,	0x85c6d82c,	0xb6cd38ef,	0xfbc92d77,
0xc603cf52,	0xfe078444,	0x79898470,	0x63a8cbc4,
0xdd505b69,	0xa86109fe,	0x275abfbf,	0x53ca2c0f,
0x8ee944fd,	0xc7bdc79a,	0x6d78fce1,	0xe2f881e1,
0x7e2cd470,	0x5fee2589,	0x22bd7a0a,	0xc7bc30b6,
0x0c7b245b,	0x622635f7,	0xa47af1ee,	0x441b7b18,
0x8a7844b1,	0xffc68a9c,	0xcc184eed,	0x1ed181c1,
0x209bc922,	0x95d3ae63,	0x85473c01,	0x5bfdee3f,
0x9ac84123,	0x67eadd46,	0x04f59544,	0x59dee63d,
0x8beec8d6,	0x8eb0fd0c,	0xe4b401c3,	0x28af87fd,
0xf9e5d950,	0xd0dcd7f1,	0xa2d102fc,	0x7d760ac0,
0xaf60f23e,	0xfe7f9cfd,	0x6c4e5569,	0xc48404c0,
0x20f70db3,	0x5284047f,	0x84531666,	0x7211d68f,
0x1d66212f,	0x26d2ff3c,	0x65bb8205,	0x5aac72de,
0x0374ae7d,	0x9a19357a,	0x3a5a1b86,	0x08b46aca,
0x165dffae,	0xbe5e6627,	0xf0bb4e4e,	0xf2ec9668,
0xcedc0f0e,	0x1b83a79d,	0x740ab91c,	0x96de1333,
0x87ecdf4b,	0x7a067222,	0xac3976f2,	0xd189d422,
0x3df7e716,	0x38e628d8,	0xf8d5dfc6,	0x33318c3e,
0x24a01bcd,	0x5c407809,	0x030f162c,	0xea348e7b,
0x025af892,	0xfc5ce7d4,	0xf514e75c,	0x1b2897ad,
0x8b273855,	0xc9325d60,	0x18bfbd7e,	0x5ab46176,
0xafc21fd7,	0xd1a31ed1,	0x5affa61b,	0xc269dc17,
0xd0a434b6,	0x239de3fa,	0x932a997c,	0x27d5ed2d,
0x7c97e199,	0x95d2107c,	0xfd5f0c2b,	0xe6ddd551,
0x3c83d4db,	0xe9fef7bf,	0x7100d40f,	0xff2e2bfe,
0x6207c328,	0x64fe3eed,	0x8564bad1,	0x8a22a5d5,
0x2680e0bc,	0xef96cfa9,	0x97fe6f16,	0xf4763890,
0xc5f419e0,	0x6d134077,	0xa1039662,	0x983b172c,
0xb1658c3b,	0xc34a9db4,	0xd28139f7,	0x02492e22,
0x96482c4f,	0x0bbe5c32,	0xdcbad6ea,	0x5ac0c984,
0x35c83ab7,	0x28a02508,	0x77d2b173,	0xfec4fa49,
0x98b07b39,	0xbc9de59a,	0x807c647d,	0x4ca3f1dc,
0xd7ea0f95,	0x7068356a,	0x7df91f74,	0x5d133a96,
0xa507a88b,	0xc38c7450,	0x5d97f8d8,	0x78d525d3,
0xea37f381,	0xc82b6cb5,	0x70561a14,	0xcb1a38ff,
0xa017c85b,	0x8fddaf7a,	0x359316ed,	0x1d350446,
0x23858b98,	0xd72ac50a,	0x93d318fc,	0x121fda88,
0x4cf0a4c1,	0x985b7f8d,	0x71be788b,	0xa4501ad4,
0x2442e93e,	0x8f41d88d,	0x13e9ddc0,	0x3d255b28,
0x41638767,	0x845386be,	0x101d6adb,	0x6179d046,
0xf819653c,	0x221fc235,	0xc63c5658,	0x2f3ed4a1,
0x18c39cc4,	0x1dcdf0a9,	0x4a835ed0,	0x5af69393,
0xaff99ee0,	0xd936f5f6,	0x50f968da,	0xd2d790a0,
0xafc41e2f,	0xa859fc9d,	0xf62f56cc,	0x4b0e57fe,
0x4859c419,	0x099e051d,	0xe943e723,	0x6bb74299,
0xac3dd8b8,	0x4649094a,	0x02c7379d,	0xfd9e13c6,
0xd09fd22d,	0xf55b775e,	0x30506e94,	0x1f93f43c,
0xb5baf9be,	0x8d6c3037,	0x2fe87ddb,	0x50f5a4b7,
0x52713058,	0xc3b19388,	0x3c368001,	0xd0c5e0e9,
0xd0966697,	0x9974617e,	0x2aa4d175,	0xa0f26861,
0xa901f0a0,	0xbe44c6aa,	0xc59cc8d3,	0xc91c1978,
0x05ba7521,	0xc01b5c45,	0xbd77ab62,	0xdfef7c7c,
0x6713919d,	0xd8e9e2ab,	0x7b088c0e,	0xa4721b34,
0x661d208a,	0xaddcab29,	0x87085e38,	0xb33df647,
0xcc8e771b,	0x66fca58e,	0x1be5440d,	0x44094a70,
0x924749f1,	0x14e19530,	0xb8b4d2eb,	0x725cbb9c,
0xc03e0524,	0xa303eed1,	0x5701587c,	0xd4b73636,
0xe3be0160,	0xffc6d34c,	0x3e88a7ba,	0xdad7b9c8,
0x94277aa8,	0xe954b95b,	0xdeb92cd9,	0xaa638342,
0x94d9b34c,	0xd71618ac,	0xc87934bd,	0xe96101d1,
0x55d1976c,	0x471c8505,	0x7a36d839,	0x5d62a9ee,
0xf3c54a8a,	0xa2be15d9,	0x244087c9,	0x042c8037,
0x23224689,	0x281c5d73,	0x2139ecfc,	0xffb8bc8a,
0x834fdd11,	0x9cd5a5bd,	0xa3368319,	0x7e5bef0c,
0x4ae2dbda,	0x86d90089,	0x6675dfce,	0x48876262,
0xcec72538,	0x11dc5c80,	0x86a730f9,	0x313565c9,
0xe3e5be11,	0x106d7cce,	0x752b8be2,	0x3d00a5bc,
0xe6f70e95,	0x44447ac8,	0x600df30c,	0x8335ac3b,
0x8816ddee,	0x700982fe,	0xee495741,	0x48c7e81c,
0xa3d55da2,	0xb0172982,	0x70ab2158,	0xd4460621,
0x3a9e528b,	0x59b18a7b,	0xf4dabc4c,	0xa8454763,
0x70877bb6,	0x66005c97,	0xaf292c06,	0x7b843db1,
0xf343b59b,	0x25cdc7b5,	0xa41da617,	0x9e9d895e,
0xc936f475,	0x7270925a,	0x30024230,	0x8e72f53d,
0x2b6c1b6f,	0x1a69732c,	0x7ed5aff5,	0xfc18a2a3,
0xaf377cc1,	0xbff09a78,	0x4b4e0814,	0x95a0b2c1,
0x270398de,	0x201fca94,	0x2a032a4f,	0x131542b4,
0x0d7306da,	0x2d1c3496,	0xcc3c6d8d,	0xa814ddc9,
0xa3b3a991,	0x17ee60c2,	0x852c0b8d,	0x11e5853a,
0x762002a7,	0x92c5311d,	0x0d4bf7e1,	0xfffec870,
0xe3d35e5b,	0xff6ecfb9,	0xdedae6ff,	0x0111a772,
0x9808e780,	0x29c336e8,	0xe9bc05df,	0x5bedde11,
